intervalos,canal1,canal2,canal3,canal4,canal5
6,0,0,0,0,194
7,0,0,0,0,194
8,0,0,0,0,194
9,0,0,0,0,194
10,0,0,0,0,194
11,0,0,0,0,194
12,0,0,0,0,194
13,0,0,0,0,194
14,0,0,0,0,194
15,0,0,0,0,194
0,0,0,0,0,194
1,0,0,0,0,194
2,0,0,0,0,194
3,0,0,0,0,194
4,0,0,0,0,194
5,0,0,0,0,194
6,0,0,0,0,194
7,0,0,0,0,194
8,0,0,0,0,194
9,0,0,0,0,194
10,0,0,0,0,194
11,0,0,0,0,194
12,0,0,0,0,194
13,0,0,0,0,194
14,0,0,0,0,194
15,0,0,0,0,194
0,0,0,0,0,194
1,0,0,0,0,194
2,0,0,0,0,194
3,0,0,0,0,194
4,0,0,0,0,194
5,0,0,0,0,194
6,0,0,0,0,194
7,0,0,0,0,194
8,0,0,0,0,194
9,0,0,0,0,194
10,0,0,0,0,194
11,0,0,0,0,194
12,0,0,0,0,194
13,0,0,0,0,194
14,0,0,0,0,194
15,0,0,0,0,194
0,0,0,0,0,194
1,0,0,0,0,194
2,0,0,0,0,193
3,0,0,0,0,193
4,0,0,0,0,194
5,0,0,0,0,193
6,0,0,0,0,193
7,0,0,0,0,193
8,0,0,0,0,194
9,0,0,0,0,193
10,0,0,0,0,193
11,0,0,0,0,193
12,0,0,0,0,193
13,0,0,0,0,193
14,0,0,0,0,193
15,0,0,0,0,193
0,0,0,0,0,193
1,0,0,0,0,193
2,0,0,0,0,193
3,0,0,0,0,193
4,0,0,0,0,193
5,0,0,0,0,193
6,0,0,0,0,193
7,0,0,0,0,193
8,0,0,0,0,193
9,0,0,0,0,193
10,0,0,0,0,193
11,0,0,0,0,193
12,0,0,0,0,193
13,0,0,0,0,193
14,0,0,0,0,193
15,0,0,0,0,193
0,0,0,0,0,193
1,0,0,0,0,193
2,0,0,0,0,193
3,0,0,0,0,193
4,0,0,0,0,193
5,0,0,0,0,193
6,0,0,0,0,193
7,0,0,0,0,193
8,0,0,0,0,193
9,0,0,0,0,193
10,0,0,0,0,193
11,0,0,0,0,193
12,0,0,0,0,193
13,0,0,0,0,193
14,0,0,0,0,193
15,0,0,0,0,192
0,0,0,0,0,193
1,0,0,0,0,192
2,0,0,0,0,192
3,0,0,0,0,192
4,0,0,0,0,193
5,0,0,0,0,192
6,0,0,0,0,192
7,0,0,0,0,192
8,0,0,0,0,192
9,0,0,0,0,192
10,0,0,0,0,192
11,0,0,0,0,192
12,0,0,0,0,192
13,0,0,0,0,192
14,0,0,0,0,192
15,0,0,0,0,192
0,0,0,0,0,192
1,0,0,0,0,192
2,0,0,0,0,192
3,0,0,0,0,192
4,0,0,0,0,192
5,0,0,0,0,192
6,0,0,0,0,192
7,0,0,0,0,192
8,0,0,0,0,192
9,0,0,0,0,192
10,0,0,0,0,192
11,0,0,0,0,192
12,0,0,0,0,192
13,0,0,0,0,192
14,0,0,0,0,192
15,0,0,0,0,192
0,0,0,0,0,192
1,0,0,0,0,192
2,0,0,0,0,192
3,0,0,0,0,192
4,0,0,0,0,192
5,0,0,0,0,192
6,0,0,0,0,191
7,0,0,0,0,191
8,0,0,0,0,192
9,0,0,0,0,191
10,0,0,0,0,191
11,0,0,0,0,191
12,0,0,0,0,192
13,0,0,0,0,191
14,0,0,0,0,191
15,0,0,0,0,191
0,0,0,0,0,191
1,0,0,0,0,191
2,0,0,0,0,191
3,0,0,0,0,191
4,0,0,0,0,191
5,0,0,0,0,191
6,0,0,0,0,191
7,0,0,0,0,191
8,0,0,0,0,191
9,0,0,0,0,191
10,0,0,0,0,191
11,0,0,0,0,191
12,0,0,0,0,191
13,0,0,0,0,191
14,0,0,0,0,191
15,0,0,0,0,191
0,0,0,0,0,191
1,0,0,0,0,191
2,0,0,0,0,191
3,0,0,0,0,191
4,0,0,0,0,191
5,0,0,0,0,191
6,0,0,0,0,191
7,0,0,0,0,191
8,0,0,0,0,191
9,0,0,0,0,190
10,0,0,0,0,190
11,0,0,0,0,190
12,0,0,0,0,191
13,0,0,0,0,190
14,0,0,0,0,190
15,0,0,0,0,190
0,0,0,0,0,190
1,0,0,0,0,190
2,0,0,0,0,190
3,0,0,0,0,190
4,0,0,0,0,190
5,0,0,0,0,190
6,0,0,0,0,190
7,0,0,0,0,190
8,0,0,0,0,190
9,0,0,0,0,190
10,0,0,0,0,190
11,0,0,0,0,190
12,0,0,0,0,190
13,0,0,0,0,190
14,0,0,0,0,190
15,0,0,0,0,190
0,0,0,0,0,190
1,0,0,0,0,190
2,0,0,0,0,190
3,0,0,0,0,190
4,0,0,0,0,190
5,0,0,0,0,189
6,0,0,0,0,190
7,0,0,0,0,189
8,0,0,0,0,190
9,0,0,0,0,189
10,0,0,0,0,189
11,0,0,0,0,189
12,0,0,0,0,190
13,0,0,0,0,189
14,0,0,0,0,189
15,0,0,0,0,189
0,0,0,0,0,189
1,0,0,0,0,189
2,0,0,0,0,189
3,0,0,0,0,189
4,0,0,0,0,189
5,0,0,0,0,189
6,0,0,0,0,189
7,0,0,0,0,189
8,0,0,0,0,189
9,0,0,0,0,189
10,0,0,0,0,189
11,0,0,0,0,189
12,0,0,0,0,189
13,0,0,0,0,189
14,0,0,0,0,189
15,0,0,0,0,188
0,0,0,0,0,189
1,0,0,0,0,188
2,0,0,0,0,188
3,0,0,0,0,188
4,0,0,0,0,188
5,0,0,0,0,188
6,0,0,0,0,188
7,0,0,0,0,188
8,0,0,0,0,188
9,0,0,0,0,188
10,0,0,0,0,188
11,0,0,0,0,188
12,0,0,0,0,188
13,0,0,0,0,188
14,0,0,0,0,188
15,0,0,0,0,188
0,0,0,0,0,188
1,0,0,0,0,187
2,0,0,0,0,187
3,0,0,0,0,187
4,0,0,0,0,187
5,0,0,0,0,187
6,0,0,0,0,187
7,0,0,0,0,187
8,0,0,0,0,187
9,0,0,0,0,187
10,0,0,0,0,187
11,0,0,0,0,187
12,0,0,0,0,187
13,0,0,0,0,187
14,0,0,0,0,187
15,0,0,0,0,187
0,0,0,0,0,187
1,0,0,0,0,187
2,0,0,0,0,187
3,0,0,0,0,187
4,0,0,0,0,187
5,0,0,0,0,187
6,0,0,0,0,187
7,0,0,0,0,187
8,0,0,0,0,187
9,0,0,0,0,187
10,0,0,0,0,187
11,0,0,0,0,187
12,0,0,0,0,187
13,0,0,0,0,187
14,0,0,0,0,187
15,0,0,0,0,186
0,0,0,0,0,187
1,0,0,0,0,186
2,0,0,0,0,186
3,0,0,0,0,186
4,0,0,0,0,187
5,0,0,0,0,186
6,0,0,0,0,186
7,0,0,0,0,186
8,0,0,0,0,187
9,0,0,0,0,186
10,0,0,0,0,186
11,0,0,0,0,186
12,0,0,0,0,186
13,0,0,0,0,186
14,0,0,0,0,186
15,0,0,0,0,186
0,0,0,0,0,187
1,0,0,0,0,186
2,0,0,0,0,186
3,0,0,0,0,186
4,0,0,0,0,187
5,0,0,0,0,187
6,0,0,0,0,187
7,0,0,0,0,187
8,0,0,0,0,187
9,0,0,0,0,186
10,0,0,0,0,186
11,0,0,0,0,186
12,0,0,0,0,187
13,0,0,0,0,186
14,0,0,0,0,186
15,0,0,0,0,186
0,0,0,0,0,186
1,0,0,0,0,186
2,0,0,0,0,186
3,0,0,0,0,186
4,0,0,0,0,186
5,0,0,0,0,186
6,0,0,0,0,186
7,0,0,0,0,186
8,0,0,0,0,186
9,0,0,0,0,186
10,0,0,0,0,186
11,0,0,0,0,186
12,0,0,0,0,186
13,0,0,0,0,186
14,0,0,0,0,186
15,0,0,0,0,186
0,0,0,0,0,186
1,0,0,0,0,186
2,0,0,0,0,186
3,0,0,0,0,186
4,0,0,0,0,186
5,0,0,0,0,186
6,0,0,0,0,186
7,0,0,0,0,186
8,0,0,0,0,186
9,0,0,0,0,186
10,0,0,0,0,186
11,0,0,0,0,186
12,0,0,0,0,186
13,0,0,0,0,185
14,0,0,0,0,186
15,0,0,0,0,185
0,0,0,0,0,186
1,0,0,0,0,185
2,0,0,0,0,185
3,0,0,0,0,185
4,0,0,0,0,186
5,0,0,0,0,185
6,0,0,0,0,185
7,0,0,0,0,185
8,0,0,0,0,186
9,0,0,0,0,185
10,0,0,0,0,185
11,0,0,0,0,185
12,0,0,0,0,185
13,0,0,0,0,185
14,0,0,0,0,185
15,0,0,0,0,185
0,0,0,0,0,185
1,0,0,0,0,185
2,0,0,0,0,185
3,0,0,0,0,185
4,0,0,0,0,185
5,0,0,0,0,185
6,0,0,0,0,185
7,0,0,0,0,185
8,0,0,0,0,185
9,0,0,0,0,185
10,0,0,0,0,185
11,0,0,0,0,185
12,0,0,0,0,185
13,0,0,0,0,185
14,0,0,0,0,185
15,0,0,0,0,185
0,0,0,0,0,185
1,0,0,0,0,185
2,0,0,0,0,185
3,0,0,0,0,185
4,0,0,0,0,185
5,0,0,0,0,185
6,0,0,0,0,185
7,0,0,0,0,185
8,0,0,0,0,185
9,0,0,0,0,185
10,0,0,0,0,185
11,0,0,0,0,185
12,0,0,0,0,185
13,0,0,0,0,185
14,0,0,0,0,185
15,0,0,0,0,185
0,0,0,0,0,185
1,0,0,0,0,185
2,0,0,0,0,185
3,0,0,0,0,185
4,0,0,0,0,185
5,0,0,0,0,185
6,0,0,0,0,185
7,0,0,0,0,185
8,0,0,0,0,185
9,0,0,0,0,185
10,0,0,0,0,185
11,0,0,0,0,185
12,0,0,0,0,185
13,0,0,0,0,185
14,0,0,0,0,185
15,0,0,0,0,185
0,0,0,0,0,185
1,0,0,0,0,185
2,0,0,0,0,185
3,0,0,0,0,185
4,0,0,0,0,185
5,0,0,0,0,185
6,0,0,0,0,185
7,0,0,0,0,185
8,0,0,0,0,185
9,0,0,0,0,185
10,0,0,0,0,185
11,0,0,0,0,185
12,0,0,0,0,185
13,0,0,0,0,185
14,0,0,0,0,185
15,0,0,0,0,185
0,0,0,0,0,185
1,0,0,0,0,185
2,0,0,0,0,185
3,0,0,0,0,185
4,0,0,0,0,185
5,0,0,0,0,185
6,0,0,0,0,185
7,0,0,0,0,185
8,0,0,0,0,185
9,0,0,0,0,185
10,0,0,0,0,185
11,0,0,0,0,185
12,0,0,0,0,185
13,0,0,0,0,185
14,0,0,0,0,185
15,0,0,0,0,185
0,0,0,0,0,185
1,0,0,0,0,185
2,0,0,0,0,185
3,0,0,0,0,185
4,0,0,0,0,185
5,0,0,0,0,185
6,0,0,0,0,185
7,0,0,0,0,185
8,0,0,0,0,186
9,0,0,0,0,185
10,0,0,0,0,186
11,0,0,0,0,186
12,0,0,0,0,186
13,0,0,0,0,186
14,0,0,0,0,186
15,0,0,0,0,186
0,0,0,0,0,186
1,0,0,0,0,186
2,0,0,0,0,186
3,0,0,0,0,186
4,0,0,0,0,186
5,0,0,0,0,186
6,0,0,0,0,186
7,0,0,0,0,186
8,0,0,0,0,186
9,0,0,0,0,186
10,0,0,0,0,186
11,0,0,0,0,186
12,0,0,0,0,186
13,0,0,0,0,186
14,0,0,0,0,186
15,0,0,0,0,186
0,0,0,0,0,186
1,0,0,0,0,186
2,0,0,0,0,186
3,0,0,0,0,186
4,0,0,0,0,187
5,0,0,0,0,186
6,0,0,0,0,187
7,0,0,0,0,186
8,0,0,0,0,187
9,0,0,0,0,187
10,0,0,0,0,187
11,0,0,0,0,187
12,0,0,0,0,187
13,0,0,0,0,187
14,0,0,0,0,187
15,0,0,0,0,187
0,0,0,0,0,187
1,0,0,0,0,187
2,0,0,0,0,187
3,0,0,0,0,187
4,0,0,0,0,187
5,0,0,0,0,187
6,0,0,0,0,187
7,0,0,0,0,187
8,0,0,0,0,187
9,0,0,0,0,187
10,0,0,0,0,187
11,0,0,0,0,187
12,0,0,0,0,187
13,0,0,0,0,187
14,0,0,0,0,187
15,0,0,0,0,187
0,0,0,0,0,187
1,0,0,0,0,187
2,0,0,0,0,187
3,0,0,0,0,187
4,0,0,0,0,187
5,0,0,0,0,187
6,0,0,0,0,187
7,0,0,0,0,187
8,0,0,0,0,187
9,0,0,0,0,187
10,0,0,0,0,187
11,0,0,0,0,187
12,0,0,0,0,187
13,0,0,0,0,187
14,0,0,0,0,187
15,0,0,0,0,187
0,0,0,0,0,187
1,0,0,0,0,187
2,0,0,0,0,187
3,0,0,0,0,187
4,0,0,0,0,187
5,0,0,0,0,187
6,0,0,0,0,187
7,0,0,0,0,187
8,0,0,0,0,187
9,0,0,0,0,187
10,0,0,0,0,187
11,0,0,0,0,187
12,0,0,0,0,187
13,0,0,0,0,187
14,0,0,0,0,187
15,0,0,0,0,187
0,0,0,0,0,187
1,0,0,0,0,187
2,0,0,0,0,187
3,0,0,0,0,187
4,0,0,0,0,187
5,0,0,0,0,187
6,0,0,0,0,187
7,0,0,0,0,187
8,0,0,0,0,187
9,0,0,0,0,187
10,0,0,0,0,187
11,0,0,0,0,187
12,0,0,0,0,187
13,0,0,0,0,187
14,0,0,0,0,187
15,0,0,0,0,187
0,0,0,0,0,187
1,0,0,0,0,186
2,0,0,0,0,186
3,0,0,0,0,186
4,0,0,0,0,187
5,0,0,0,0,186
6,0,0,0,0,186
7,0,0,0,0,186
8,0,0,0,0,187
9,0,0,0,0,186
10,0,0,0,0,186
11,0,0,0,0,186
12,0,0,0,0,187
13,0,0,0,0,187
14,0,0,0,0,187
15,0,0,0,0,187
0,0,0,0,0,187
1,0,0,0,0,187
2,0,0,0,0,187
3,0,0,0,0,187
4,0,0,0,0,187
5,0,0,0,0,187
6,0,0,0,0,187
7,0,0,0,0,187
8,0,0,0,0,187
9,0,0,0,0,187
10,0,0,0,0,187
11,0,0,0,0,187
12,0,0,0,0,187
13,0,0,0,0,187
14,0,0,0,0,187
15,0,0,0,0,187
0,0,0,0,0,187
1,0,0,0,0,187
2,0,0,0,0,187
3,0,0,0,0,187
4,0,0,0,0,187
5,0,0,0,0,187
6,0,0,0,0,187
7,0,0,0,0,187
8,0,0,0,0,187
9,0,0,0,0,187
10,0,0,0,0,187
11,0,0,0,0,187
12,0,0,0,0,187
13,0,0,0,0,187
14,0,0,0,0,187
15,0,0,0,0,187
0,0,0,0,0,187
1,0,0,0,0,187
2,0,0,0,0,187
3,0,0,0,0,187
4,0,0,0,0,187
5,0,0,0,0,187
6,0,0,0,0,187
7,0,0,0,0,187
8,0,0,0,0,187
9,0,0,0,0,187
10,0,0,0,0,187
11,0,0,0,0,186
12,0,0,0,0,187
13,0,0,0,0,186
14,0,0,0,0,186
15,0,0,0,0,186
0,0,0,0,0,187
1,0,0,0,0,186
2,0,0,0,0,186
3,0,0,0,0,186
4,0,0,0,0,187
5,0,0,0,0,186
6,0,0,0,0,186
7,0,0,0,0,186
8,0,0,0,0,186
9,0,0,0,0,186
10,0,0,0,0,186
11,0,0,0,0,186
12,0,0,0,0,186
13,0,0,0,0,186
14,0,0,0,0,186
15,0,0,0,0,186
0,0,0,0,0,186
1,0,0,0,0,186
2,0,0,0,0,186
3,0,0,0,0,186
4,0,0,0,0,186
5,0,0,0,0,186
6,0,0,0,0,186
7,0,0,0,0,186
8,0,0,0,0,186
9,0,0,0,0,186
10,0,0,0,0,186
11,0,0,0,0,186
12,0,0,0,0,186
13,0,0,0,0,186
14,0,0,0,0,186
15,0,0,0,0,186
0,0,0,0,0,186
1,0,0,0,0,186
2,0,0,0,0,186
3,0,0,0,0,186
4,0,0,0,0,186
5,0,0,0,0,186
6,0,0,0,0,186
7,0,0,0,0,185
8,0,0,0,0,186
9,0,0,0,0,185
10,0,0,0,0,186
11,0,0,0,0,185
12,0,0,0,0,186
13,0,0,0,0,185
14,0,0,0,0,186
15,0,0,0,0,185
0,0,0,0,0,186
1,0,0,0,0,185
2,0,0,0,0,186
3,0,0,0,0,185
4,0,0,0,0,186
5,0,0,0,0,185
6,0,0,0,0,186
7,0,0,0,0,185
8,0,0,0,0,186
9,0,0,0,0,185
10,0,0,0,0,186
11,0,0,0,0,185
12,0,0,0,0,186
13,0,0,0,0,185
14,0,0,0,0,185
15,0,0,0,0,185
0,0,0,0,0,186
1,0,0,0,0,185
2,0,0,0,0,185
3,0,0,0,0,185
4,0,0,0,0,186
5,0,0,0,0,185
6,0,0,0,0,185
7,0,0,0,0,185
8,0,0,0,0,186
9,0,0,0,0,185
10,0,0,0,0,185
11,0,0,0,0,185
12,0,0,0,0,186
13,0,0,0,0,185
14,0,0,0,0,186
15,0,0,0,0,185
0,0,0,0,0,186
1,0,0,0,0,185
2,0,0,0,0,185
3,0,0,0,0,185
4,0,0,0,0,186
5,0,0,0,0,186
6,0,0,0,0,186
7,0,0,0,0,185
8,0,0,0,0,186
9,0,0,0,0,185
10,0,0,0,0,186
11,0,0,0,0,186
12,0,0,0,0,186
13,0,0,0,0,186
14,0,0,0,0,186
15,0,0,0,0,186
0,0,0,0,0,186
1,0,0,0,0,186
2,0,0,0,0,186
3,0,0,0,0,186
4,0,0,0,0,186
5,0,0,0,0,186
6,0,0,0,0,186
7,0,0,0,0,186
8,0,0,0,0,186
9,0,0,0,0,186
10,0,0,0,0,186
11,0,0,0,0,186
12,0,0,0,0,187
13,0,0,0,0,186
14,0,0,0,0,187
15,0,0,0,0,186
0,0,0,0,0,187
1,0,0,0,0,186
2,0,0,0,0,187
3,0,0,0,0,187
4,0,0,0,0,187
5,0,0,0,0,187
6,0,0,0,0,187
7,0,0,0,0,187
8,0,0,0,0,187
9,0,0,0,0,187
10,0,0,0,0,187
11,0,0,0,0,187
12,0,0,0,0,187
13,0,0,0,0,187
14,0,0,0,0,187
15,0,0,0,0,187
0,0,0,0,0,188
1,0,0,0,0,187
2,0,0,0,0,188
3,0,0,0,0,188
4,0,0,0,0,188
5,0,0,0,0,188
6,0,0,0,0,188
7,0,0,0,0,188
8,0,0,0,0,188
9,0,0,0,0,188
10,0,0,0,0,188
11,0,0,0,0,188
12,0,0,0,0,188
13,0,0,0,0,188
14,0,0,0,0,188
15,0,0,0,0,188
0,0,0,0,0,189
1,0,0,0,0,189
2,0,0,0,0,189
3,0,0,0,0,189
4,0,0,0,0,189
5,0,0,0,0,189
6,0,0,0,0,189
7,0,0,0,0,189
8,0,0,0,0,190
9,0,0,0,0,190
10,0,0,0,0,190
11,0,0,0,0,190
12,0,0,0,0,190
13,0,0,0,0,190
14,0,0,0,0,190
15,0,0,0,0,190
0,0,0,0,0,190
1,0,0,0,0,190
2,0,0,0,0,190
3,0,0,0,0,190
4,0,0,0,0,191
5,0,0,0,0,191
6,0,0,0,0,191
7,0,0,0,0,191
8,0,0,0,0,191
9,0,0,0,0,191
10,0,0,0,0,191
11,0,0,0,0,191
12,0,0,0,0,191
13,0,0,0,0,191
14,0,0,0,0,191
15,0,0,0,0,191
0,0,0,0,0,191
1,0,0,0,0,191
2,0,0,0,0,191
3,0,0,0,0,191
4,0,0,0,0,192
5,0,0,0,0,191
6,0,0,0,0,192
7,0,0,0,0,191
8,0,0,0,0,192
9,0,0,0,0,192
10,0,0,0,0,192
11,0,0,0,0,192
12,0,0,0,0,192
13,0,0,0,0,192
14,0,0,0,0,192
15,0,0,0,0,192
0,0,0,0,0,192
1,0,0,0,0,192
2,0,0,0,0,192
3,0,0,0,0,192
4,0,0,0,0,192
5,0,0,0,0,192
6,0,0,0,0,192
7,0,0,0,0,192
8,0,0,0,0,192
9,0,0,0,0,192
10,0,0,0,0,192
11,0,0,0,0,192
12,0,0,0,0,192
13,0,0,0,0,192
14,0,0,0,0,192
15,0,0,0,0,192
0,0,0,0,0,193
1,0,0,0,0,193
2,0,0,0,0,193
3,0,0,0,0,193
4,0,0,0,0,193
5,0,0,0,0,193
6,0,0,0,0,193
7,0,0,0,0,193
8,0,0,0,0,193
9,0,0,0,0,193
10,0,0,0,0,193
11,0,0,0,0,193
12,0,0,0,0,193
13,0,0,0,0,193
14,0,0,0,0,193
15,0,0,0,0,193
0,0,0,0,0,193
1,0,0,0,0,193
2,0,0,0,0,193
3,0,0,0,0,193
4,0,0,0,0,194
5,0,0,0,0,193
6,0,0,0,0,193
7,0,0,0,0,193
8,0,0,0,0,194
9,0,0,0,0,193
10,0,0,0,0,194
11,0,0,0,0,194
12,0,0,0,0,194
13,0,0,0,0,194
14,0,0,0,0,194
15,0,0,0,0,194
0,0,0,0,0,194
1,0,0,0,0,194
2,0,0,0,0,194
3,0,0,0,0,194
4,0,0,0,0,194
5,0,0,0,0,194
6,0,0,0,0,194
7,0,0,0,0,194
8,0,0,0,0,194
9,0,0,0,0,194
10,0,0,0,0,194
11,0,0,0,0,194
12,0,0,0,0,195
13,0,0,0,0,194
14,0,0,0,0,194
15,0,0,0,0,194
0,0,0,0,0,195
1,0,0,0,0,194
2,0,0,0,0,195
3,0,0,0,0,195
4,0,0,0,0,195
5,0,0,0,0,195
6,0,0,0,0,195
7,0,0,0,0,195
8,0,0,0,0,195
9,0,0,0,0,195
10,0,0,0,0,195
11,0,0,0,0,195
12,0,0,0,0,195
13,0,0,0,0,195
14,0,0,0,0,195
15,0,0,0,0,195
